input_splat,gt
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_81/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/120/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/120/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/130/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_82/130/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_83/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_84/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_85/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_86/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/120/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_87/120/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_88/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_89/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_90/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_91/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_92/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_92/0/images
